PROJECT,WBS ID,DESCRIPTION,ALIAS,E,CAM,CHARGE #,RESP,PERF,YYYYMM,BCWS HRS/UTS,ACT HRS/UTS,BCWP HRS/UTS,ETC HRS/UTS,BCWS PRIME,BCWP PRIME,ACT PRIME,BCWS T DLRS,BCWP T DLRS,ACT T DLRS,ETC T DLRS,CLIN,XREF4,E
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201103,133.33,57.00,144.00,39.90,6862.67,7411.68,2622.04,17653.70,19066.00,6928.99,5836.86,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201104,0.00,3.00,0.00,40.00,0.00,0.00,102.21,0.00,0.00,270.10,5798.92,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201105,0.00,2.00,0.00,40.00,0.00,0.00,68.15,0.00,0.00,180.09,5798.92,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201106,0.00,0.00,0.00,10.25,0.00,0.00,0.00,0.00,0.00,0.00,1460.22,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201108,0.00,0.00,0.00,10.25,0.00,0.00,0.00,0.00,0.00,0.00,1460.11,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201109,0.00,0.00,0.00,5.25,0.00,0.00,0.00,0.00,0.00,0.00,747.86,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201110,0.00,0.00,0.00,5.00,0.00,0.00,0.00,0.00,0.00,0.00,712.25,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,127.09,,VAR,L
LRIP6,R6117011-818H0030,Investigation and Support for Actuator Abrasion Resistant Film Requirement NOE from GE,,W,HEX,LR6117011,HEX,818H,201202,0.00,0.00,0.00,10.25,0.00,0.00,0.00,0.00,0.00,0.00,1262.24,,VAR,L
LRIP6,R6117U24-816H0030,Unscheduled Maintenance of AF24 from DD250 to Start of ASIP Retrofit,,W,HHX,LR6117U24,HHX,HHX,201103,39.70,0.00,39.70,0.00,2043.36,2043.36,0.00,5256.39,5256.39,0.00,0.00,,VAR,L
LRIP6,R6117U24-816H0030,Unscheduled Maintenance of AF24 from DD250 to Start of ASIP Retrofit,,W,HHX,LR6117U24,HHX,HHX,201104,13.20,40.50,13.20,40.50,679.40,679.40,2247.26,1747.72,1747.72,5938.60,5871.40,,VAR,L
LRIP6,R6117U24-816H0030,Unscheduled Maintenance of AF24 from DD250 to Start of ASIP Retrofit,,W,HHX,LR6117U24,HHX,HHX,201105,13.20,0.00,13.20,0.00,679.40,679.40,0.00,1747.72,1747.72,0.00,0.00,,VAR,L
LRIP6,R6117U24-816H0030,Unscheduled Maintenance of AF24 from DD250 to Start of ASIP Retrofit,,W,HHX,LR6117U24,HHX,HHX,201107,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.29,,VAR,L
LRIP6,R6117U24-816H0030,Unscheduled Maintenance of AF24 from DD250 to Start of ASIP Retrofit,,W,HHX,LR6117U24,HHX,HHX,201111,0.00,0.00,0.00,25.60,0.00,0.00,0.00,0.00,0.00,0.00,3602.25,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201104,60.00,0.00,0.00,60.00,3088.20,0.00,0.00,7944.17,0.00,0.00,8698.38,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201105,0.00,0.00,0.00,60.00,0.00,0.00,0.00,0.00,0.00,0.00,8698.38,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201106,0.00,0.00,0.00,60.00,0.00,0.00,0.00,0.00,0.00,0.00,8547.66,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201109,0.00,0.00,0.00,10.00,0.00,0.00,0.00,0.00,0.00,0.00,1424.50,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201110,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,2848.99,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201111,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,726.25,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201112,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,242.08,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201201,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,2462.92,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201202,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,2462.92,,VAR,L
LRIP6,R6117012-818H0030,Investigation and Support for Actuator Torque Requirement NOE from GE,,W,HEX,,HEX,818H,201203,0.00,0.00,0.00,20.00,0.00,0.00,0.00,0.00,0.00,0.00,2462.92,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201108,100.00,39.50,100.00,100.00,5147.00,5147.00,2607.12,13240.28,13240.28,6889.56,14244.96,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201109,125.00,39.50,125.00,125.00,6433.75,6433.75,2923.83,16550.34,16550.34,7726.50,17806.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201110,100.00,50.00,100.00,110.00,5147.00,5147.00,2812.60,13240.28,13240.28,7432.56,15669.46,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201111,100.00,59.30,100.00,120.00,5147.00,5147.00,4137.73,13240.28,13240.28,10934.34,16885.55,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201112,100.00,53.20,100.00,80.00,5147.00,5147.00,3738.34,13240.28,13240.28,9878.92,11257.03,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201201,100.00,0.00,100.00,78.00,5734.00,5734.00,0.00,16156.67,16156.67,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201202,100.00,0.00,100.00,78.00,5734.00,5734.00,0.00,16156.67,16156.67,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201203,125.00,0.00,0.00,78.00,7167.50,0.00,0.00,20195.83,0.00,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201204,100.00,0.00,0.00,78.00,5734.00,0.00,0.00,16156.67,0.00,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201205,100.00,0.00,0.00,78.00,5734.00,0.00,0.00,16156.67,0.00,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201206,100.00,0.00,0.00,78.00,5734.00,0.00,0.00,16156.67,0.00,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201207,0.00,0.00,0.00,78.00,0.00,0.00,0.00,0.00,0.00,0.00,12602.20,,VAR,L
LRIP6,R6117013-810H0030,GE Notice of Escapes,,W,H00,LR6117013,H00,810H,201208,0.00,0.00,0.00,126.00,0.00,0.00,0.00,0.00,0.00,0.00,20357.40,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201110,141.41,25.50,105.00,141.41,7278.59,5404.35,868.79,18723.62,13902.29,2295.86,20144.39,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201111,134.34,376.50,49.77,134.34,6914.66,2561.66,14886.23,17787.44,6589.69,39338.28,18903.85,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201112,141.41,299.70,23.80,299.25,7278.59,1224.99,12200.89,18723.62,3151.19,32242.01,42108.91,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201201,141.41,0.00,0.00,246.30,8108.66,0.00,0.00,22847.74,0.00,0.00,39518.93,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201202,186.41,0.00,0.00,242.98,10654.31,0.00,0.00,30020.61,0.00,0.00,38741.79,,VAR,L
LRIP6,R6117014-818H818H,GE NOE Closure,,W,HEX,LR6117014,HEX,818H,201203,57.00,0.00,0.00,57.00,3224.49,0.00,0.00,9085.63,0.00,0.00,9085.63,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201110,34.34,0.00,62.90,34.34,1600.06,2930.51,0.00,5566.34,10194.75,0.00,4001.17,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201111,32.63,0.00,34.00,32.63,1520.06,1584.06,0.00,5288.02,5510.67,0.00,3801.11,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201112,34.34,0.00,10.20,34.34,1600.06,491.65,0.00,5566.34,1780.44,0.00,4001.17,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201201,34.34,0.00,5.10,49.34,1697.59,252.09,0.00,6321.46,938.74,0.00,6076.45,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201202,34.34,0.00,0.00,68.02,1697.59,0.00,0.00,6321.46,0.00,0.00,8376.82,,VAR,L
LRIP6,R6117014-3J480030,GE NOE Closure,,W,HEX,LR6117014,HEX,3J48,201203,0.00,0.00,0.00,52.63,0.00,0.00,0.00,0.00,0.00,0.00,6481.16,,VAR,L
LRIP6,R6117014-3A4A0030,GE NOE Closure,,W,HEX,LR6117014,HEX,3A4A,201202,41.00,0.00,0.00,41.00,1337.01,0.00,0.00,4978.75,0.00,0.00,4978.75,,VAR,L
LRIP6,R6117014-3A4A0030,GE NOE Closure,,W,HEX,LR6117014,HEX,3A4A,201203,52.00,0.00,0.00,52.00,1695.72,0.00,0.00,6314.51,0.00,0.00,6314.51,,VAR,L
LRIP6,R642100Z-4D310030,PRGM MGMT SUSTAINING,,W,HHA,LR642100Z,HHX,4D31,201102,0.00,6.86,0.00,0.00,0.00,0.00,303.26,0.00,0.00,801.39,0.00,,0013,L
,,,,,,,,,,,,,,,,,,,,,,,
