//ID ,Contract,CAMCode,ChargeNo,Activity,Description,PseudoWCC,POP,Status
607,LRIP 8B,HJX,LAF32819H,,ENGINEERING SUPPORT AF32 AERO,L0819H,,Open
608,LRIP 8B,HJX,LAF33819H,,ENGINEERING SUPPORT AF33 - AERO,L0819H,,Open
609,LRIP 8B,HJX,LAF34819H,,ENGINEERING SUPPORT AF34 AERO,L0819H,,Open
610,LRIP 8B,HJX,L8E18819H,,AV IPT - EISS 18 FLIGHT TEST SUPPORT,L0819H,,Open
611,LRIP 8B,HJX,L8E19819H,,AV IPT - EISS 19 FLIGHT TEST SUPPORT,L0819H,,Open
612,LRIP 9B,H0X,LR9CB3J45,,AV IPT-MFG Program Mgmt-Common BL,L03J45,,Open
613,LRIP 9B,H0X,LR9CB810H,,AV IPT - Program Mgmt-Common BL,L0810H,,Open
614,LRIP 9B,H0X,LR9PB810H,,Tech Oversight Support-Peculiar BL,L0810H,,Open
615,LRIP 9B,H0X,LR9PBAR10,,Actuator Rework- 810H Peculiar BL,L0810H,,Open
616,LRIP 9B,H0X,LR9CBRWKE,,AV ENG Sust Rework-Common BL,L0810H,,Open
617,LRIP 9B,H0X,LR9CBRWKM,,AV MFG Sust Rework-Common BL,L03J45,,Open
618,LRIP 9B,H0X,LR9CBML29,,Material Eng Coord-Common BL,L0ML29,,Open
619,LRIP 9B,HBX,LAF35811H,,AF35 Weight & Balances Test,L0811H,,Open
620,LRIP 9B,HBX,LAF36811H,,AF36 Weight & Balances Test,L0811H,,Open
621,LRIP 9B,HBX,LAF37811H,,AF37 Weight & Balances Test,L0811H,,Open
622,LRIP 9B,HBX,LAF38811H,,AF38 Weight & Balances Test,L0811H,,Open
623,LRIP 9B,HBX,LR9CB811H,,Analysis & System Integ-Common BL,L0811H,,Open
624,LRIP 9B,HDX,LR9CB3J47,,RBDC GH MFG Eng-Common BL,L03J47,,Open
625,LRIP 9B,HDX,LAF38813H,,AF38 Static Proof Tests,L0813H,,#N/A
626,LRIP 9B,HDX,LR9CB813H,,Airfram Sustaining Eng-Common BL,L0813H,,Open
627,LRIP 9B,HDX,LR9CBRBBM,,BAMs RB Engineers Support,HDX,,Open
628,LRIP 9B,HDX,LR9PB813H,,Airfram Sustaining-Peculiar BL,L0813H,,Open
629,LRIP 9B,HDX,LR9CB817H,,AV Sustaining Eng-Common BL,L0817H,,Open
630,LRIP 9B,HEX,LAF36ALLX,,AF36 Assy & Test of Electrical Comp,L03A4A,,Open
631,LRIP 9B,HEX,LAF37ALLX,,AF37 Assy & Test of Electrical Comp,L03A4A,,Open
632,LRIP 9B,HEX,LAF38ALLX,,AF38 Assy & Test of Electrical Comp,L03A4A,,Open
633,LRIP 9B,HEX,LR9CB3J48,,RBDC MFG Eng Equipment Install-Common BL,L03J48,,Open
634,LRIP 9B,HEX,LR9CB3J4A,,RBDC MFG Eng AV Avionics & Elec-Common BL,L03J4A,,Open
635,LRIP 9B,HEX,LR9CB814H,,Equipment Installations-Common BL,L0814H,,Open
636,LRIP 9B,HEX,LAF35815H,,AF35 Section 1400 Support,L0815H,,Open
637,LRIP 9B,HEX,LAF36815H,,AF36 Section 1400 Support,L0815H,,Open
638,LRIP 9B,HEX,LAF37815H,,AF37 Section 1400 Support,L0815H,,Open
639,LRIP 9B,HEX,LAF38815H,,AF38 Section 1400 Support,L0815H,,Open
640,LRIP 9B,HEX,LR91392NR,,CR21392 Steering Unit ATP Change LABOR,HEX,,Open
641,LRIP 9B,HEX,LR9CB815H,,Mecahnical Subsystems-Common BL,L0815H,,Open
642,LRIP 9B,HEX,LAF35818H,,AF35 AV IPT Sect 1100 Support,L0818H,,Open
643,LRIP 9B,HEX,LAF36818H,,AF36 AV IPT Sect 1100 Support,L0818H,,Open
644,LRIP 9B,HEX,LAF37818H,,AF37 AV IPT Sect 1100 Support,L0818H,,Open
645,LRIP 9B,HEX,LAF38818H,,AF38 AV IPT Sect 1100 Support,L0818H,,Open
646,LRIP 9B,HEX,LEIS20HEX,,EISS20 AV IPT Sect. 1100 Support,HEX,,Open
647,LRIP 9B,HEX,LEIS21HEX,,EISS21 AV IPT Sect. 1100 Support,HEX,,Open
648,LRIP 9B,HEX,LR9CB818H,,Avionics & Electrical Spt-Common BL,L0818H,,Open
649,LRIP 9B,HHX,LR9121HHX,,Tooling Support -Tool Design/Fabrication,HHX,,Open
650,LRIP 9B,HHX,LR9CB3J3M,,UMS IE Support to MPS-Common BL,L03J3M,,Open
651,LRIP 9B,HHX,LR9CB3J4M,,ME Project Support to Mississippi-Common BL,L03J4M,,Open
652,LRIP 9B,HHX,LAF38ALLX,,AF38 Moss Point Prod Sec1800,L03M1G,,Open
653,LRIP 9B,HHX,LR9CB3M1G,,Manufacturing Spt to MPS-Common BL,L03M1G,,Open
654,LRIP 9B,HHX,LAF35ALLX,,AF35 Build PMC Sect1100,L04A1G,,Open
655,LRIP 9B,HHX,LAF35ALLX,,AF35 Build PMC Sect1400,L04A1G,,Open
656,LRIP 9B,HHX,LAF36ALLX,,AF36 Build PMC Sect1100,L04A1G,,Open
657,LRIP 9B,HHX,LAF36ALLX,,AF36 Build PMC Sect1400,L04A1G,,Open
658,LRIP 9B,HHX,LAF37ALLX,,AF37 Build PMC Sect1100,L04A1G,,Open
659,LRIP 9B,HHX,LAF37ALLX,,AF37 Build PMC Sect1400,L04A1G,,Open
660,LRIP 9B,HHX,LAF37ALLX,,AF37 Build PMC Sect1600,L04A1G,,Open
661,LRIP 9B,HHX,LAF37ALLX,,AF37 Build PMC Sect1700,L04A1G,,Open
662,LRIP 9B,HHX,LAF38ALLX,,AF38 Build PMC Sect1100,L04A1G,,Open
663,LRIP 9B,HHX,LAF38ALLX,,AF38 Build PMC Sect1400,L04A1G,,Open
664,LRIP 9B,HHX,LAF38ALLX,,AF38 Build PMC Sect1600,L04A1G,,Open
665,LRIP 9B,HHX,LAF38ALLX,,AF38 Build PMC Sect1700,L04A1G,,Open
666,LRIP 9B,HHX,LEIS20HHX,,EISS20 Install/Flight Test,HHX,,#N/A
667,LRIP 9B,HHX,LEIS21HHX,,EISS21 Install/Flight Test,HHX,,#N/A
668,LRIP 9B,HHX,LR9CB4A1G,,Manufacturing Spt to PMC-Common BL,L04A1G,,Open
669,LRIP 9B,HHX,LR9CB4D31,,Production EVMS Spt to PMC-Common BL,L04D31,,Open
670,LRIP 9B,HHX,LR9CB4J35,,Master Scheduling-Common BL,L04J35,,Open
671,LRIP 9B,HHX,LR9CB4J3G,,UMS IE Spt to Palmdale Assem-Common BL,L04J3G,,Open
672,LRIP 9B,HHX,LR9CB4J4G,,ME Palmdale Liaison-Common BL,L04J4G,,Open
673,LRIP 9B,HHX,LR9CB4P6B,,Tooling Cycles Periodics & Maint-Common BL,L04P6B,,Open
674,LRIP 9B,HHX,LR9CB816H,,Production Liaison Eng-Common BL,L0816H,,Open
675,LRIP 9B,HHX,LR9AI9G07,,Palmdale PAI Support,L09G07,,Open
676,LRIP 9B,HJX,LAF35819H,,AF35 AV Flight Test Support,L0819H,,Open
677,LRIP 9B,HJX,LAF36819H,,AF36 AV Flight Test Support,L0819H,,Open
678,LRIP 9B,HJX,LAF37819H,,AF37 AV Flight Test Support,L0819H,,Open
679,LRIP 9B,HJX,LAF38819H,,AF38 AV Flight Test Support,L0819H,,Open
680,LRIP 9B,HJX,LEIS20HJX,,EISS20 AV IPT Flight Test Support,L0819H,,Open
681,LRIP 9B,HJX,LEIS21HJX,,EISS21 AV IPT Flight Test Support,L0819H,,Open
682,LRIP 9B,HJX,LR9CB819H,,Flight Systems Eng-Common BL,L0819H,,Open
683,S&S,H0X,LT44110BZ,,AV IPT Program Management OP1 Baseline,L0810H,,Open
684,S&S,H0X,LT44110CZ,,AV IPT Program Management OP1 OCO,L0810H,,Open
685,S&S,H0X,LT44110NZ,,AV IPT Program Management OP1 BACN,L0810H,,Open
686,S&S,HJX,LT44131BZ,,AV IPT Flt. Sys. MPWG Support OP1,L0819H,,Open
687,S&S,HJX,LT4413ABT,,AV IPT Flt. Sys. MPWG Support OP1,L0819H,,Open
688,S&S,HEX,LT44210NA,,AV IPT UAV Subsytems FSR at 380th,L0815H,,Open
689,S&S,HEX,LT44210NZ,,AV IPT UAV Subsystems FSR at 380th,L0815H,,Open
690,S&S,HEX,LT4421ANT,,AV IPT UAV Subsystems FSR at 380th,L0817H,,Open
691,S&S,HEX,LT4421NTA,,AV IPT UAV Subsytems FSR at 380th Travel,L0815H,,Open
692,S&S,HJX,LT44220BZ,,AV IPT Mission Plan Valid. OP1 Baseline,L0819H,,Open
693,S&S,HJX,LT44220CZ,,AV IPT Mission Plan Valid. OP1 OCO,L0819H,,Open
694,S&S,HJX,LT44220NZ,,AV IPT Mission Plan Valid. OP1 BACN,L0819H,,Open
695,S&S,HJX,LT44522BZ,,AV IPT Flt. Sys. SRA Support OP1,L0819H,,Open
696,S&S,HJX,LT4452VBT,,AV IPT Flt. Sys. SRA Support OP1,L0819H,,Open
697,S&S,HEX,LT44561BM,,AV expedited procurement of hardware of strut heaters for Guam,L0815H,,Open
698,S&S,HDX,LT44561BZ,,Manufacturing Engineering Support,L03J47,,Open
699,S&S,HBX,LT44561BZ,,AV IPT Integ. & Analysis SE OP1 Baseline,L0811H,,Open
700,S&S,HDX,LT44561BZ,,AV IPT Airframe SE OP1 Baseline,L0813H,,Open
701,S&S,HEX,LT44561BZ,,AV IPT Equip. & Subsys. SE OP1 Baseline,L0815H,,Open
702,S&S,HJX,LT44561BZ,,AV IPT Flight Systems SE OP1 Baseline,L0819H,,Open
703,S&S,HDX,LT44561CZ,,Manufacturing Engineering Support,L03J47,,Open
704,S&S,HBX,LT44561CZ,,AV IPT Integ. & Analysis SE OP1 OCO,L0811H,,Open
705,S&S,HDX,LT44561CZ,,AV IPT Airframe SE OP1 OCO,L0813H,,Open
706,S&S,HEX,LT44561CZ,,AV IPT Equip. & Subsys. SE OP1 OCO,L0815H,,Open
707,S&S,HJX,LT44561CZ,,AV IPT Flight Systems SE OP1 OCO,L0819H,,Open
708,S&S,HDX,LT44561NZ,,Manufacturing Engineering Support,L03J47,,Open
709,S&S,HBX,LT44561NZ,,AV IPT Integ. & Analysis SE OP1 BACN,L0811H,,Open
710,S&S,HDX,LT44561NZ,,AV IPT Airframe SE OP1 BACN,L0813H,,Open
711,S&S,HEX,LT44561NZ,,AV IPT Equip. & Subsys. SE OP1 BACN,L0815H,,Open
712,S&S,HJX,LT44561NZ,,AV IPT Flight Systems SE OP1 BACN,L0819H,,Open
713,S&S,HEX,LT44565BZ,,MLG Strut Heater Quick Response,L03J48,,Open
714,S&S,HEX,LT44565BZ,,MLG Strut Heater Quick Response,L0815H,,Open
715,S&S,HEX,LT44565BZ,,MLG Strut Heater Quick Response,L0818H,,Open
716,S&S,HBX,LT44671BZ,,AV IPT RQ4B FSMP OP1,L0811H,,Open
717,S&S,HBX,LT44672BT,,AF-15 Non-Description Inspection Travel,L0811H,,Open
718,S&S,HBX,LT44672BZ,,AV IPT Phase Inspections - Baseline OP1,L0811H,,Open
719,S&S,HBX,LT44672CZ,,AV IPT Phase Inspections - OCO OP1,L0811H,,Open
720,S&S,HBX,LT44672NT,,AV IPT Phase Inspections - BACN OP1,L0811H,,Open
721,S&S,HBX,LT44672NZ,,AV IPT Phase Inspections - BACN OP1,L0811H,,Open
722,S&S,HEX,LT44673BM,,"Qty 3 BSCU-peculiar power cables for PMC, EAFB and RB",L0815H,,Open
723,S&S,HBX,LT44673BZ,,AV IPT Corrosion Prevention OP1,L0811H,,Open
724,S&S,HDX,LT44673BZ,,AV IPT Corrosion Prevention OP1,L0813H,,Open
725,S&S,HEX,LT44673BZ,,AV IPT MECSIP OP1,L0815H,,Open
726,S&S,HBX,LT44674BZ,,AV IPT NDI Program OP1,L0811H,,Open
727,S&S,HJX,LT44674BZ,,AV IPT Flight Systems ENSIP OP1,L0819H,,Open
728,S&S,HBX,LT44675BZ,,AV IPT Integ. & Ana. AIP Support OP1,L0811H,,Open
729,S&S,HEX,LT44675BZ,,AV IPT Equip. & Subsys. AIP Support OP1,L0815H,,Open
730,S&S,HBX,LT44676BZ,,AV IPT RQ4B IATP OP1 Baseline,L0811H,,Open
731,S&S,HBX,LT44677BZ,,AV IPT Force Management Execution OP1,L0811H,,Open
732,S&S,HEX,LT44950BZ,,AV IPT Equip. & Subsys. ICD Support OP1,L0815H,,Open
733,LRIP 8B,HHX,L88451HHX,,,,,Open
734,LRIP 8B,HEX,LR8496HEX,,,,,Open
735,LRIP 9B,HEX,LR9ACTHEX,,,,,Open
736,LRIP 9B,HEX,LRAM37HEX,,,,,Open
737,LRIP 9B,HEX,LRAM38HEX,,,,,Open
738,EMD,HEX,LX81BHEXA,,,,,Open
739,EMD,HXX,LX86AHXXA,,,,,Open
740,EMD,HBX,LX88AHEBA,,,,,Open
741,EMD,HBX,LX8ASHBXA,,,,,Open
742,EMD,HDX,LX8ASHDAA,,,,,Open
743,EMD,HDX,LX8ASHDXA,,,,,Open
744,EMD,HEX,LX8AUHEAA,,,,,Open
745,EMD,HEX,LX8AVHEA1,,,,,Open
746,EMD,HEX,LX8AYHEX1,,,,,Open
